fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin
"2018-01-01,3195,""MADRID, RETIRO"",MADRID,667,""7,6"",""0,0"",""3,6"",08:00,""11,6"",13:50,27,""3,1"",""10,0"",00:10,""954,3"",11,""950,7"",16"
"2018-01-02,3195,""MADRID, RETIRO"",MADRID,667,""10,4"",""0,0"",""7,5"",04:10,""13,4"",13:30,29,""2,5"",""11,4"",02:50,""954,3"",Varias,""952,2"",Varias"
"2018-01-03,3195,""MADRID, RETIRO"",MADRID,667,""10,6"",""0,0"",""7,6"",02:15,""13,5"",14:10,22,""1,7"",""8,6"",03:40,""955,4"",11,""952,3"",24"
"2018-01-04,3195,""MADRID, RETIRO"",MADRID,667,""10,8"",""0,0"",""7,8"",Varias,""13,7"",13:20,99,""2,2"",""7,8"",Varias,""953,3"",00,""943,7"",24"
"2018-01-05,3195,""MADRID, RETIRO"",MADRID,667,""8,6"",""14,1"",""5,8"",23:59,""11,5"",13:50,22,""3,1"",""11,7"",07:50,""943,7"",00,""926,1"",24"
"2018-01-06,3195,""MADRID, RETIRO"",MADRID,667,""4,0"",""20,6"",""2,0"",23:59,""6,1"",00:00,03,""2,5"",""10,8"",09:50,""926,1"",00,""920,0"",14"
"2018-01-07,3195,""MADRID, RETIRO"",MADRID,667,""3,3"",""3,1"",""1,6"",23:59,""5,0"",13:40,12,""2,8"",""7,5"",11:50,""929,5"",23,""919,5"",05"
"2018-01-08,3195,""MADRID, RETIRO"",MADRID,667,""3,8"",""0,0"",""0,7"",23:50,""7,0"",13:50,04,""1,4"",""7,2"",05:10,""937,8"",24,""929,3"",00"
"2018-01-09,3195,""MADRID, RETIRO"",MADRID,667,""1,6"",""2,3"",""-1,4"",05:20,""4,7"",15:15,19,""1,4"",""4,7"",16:50,""941,6"",10,""937,2"",01"
"2018-01-10,3195,""MADRID, RETIRO"",MADRID,667,""5,1"",""0,8"",""3,2"",00:30,""7,0"",16:00,23,""2,2"",""9,4"",15:20,""943,0"",24,""939,5"",05"
"2018-01-11,3195,""MADRID, RETIRO"",MADRID,667,""5,8"",""0,0"",""2,9"",08:10,""8,8"",14:40,30,""3,3"",""12,8"",11:40,""946,6"",24,""942,6"",05"
"2018-01-12,3195,""MADRID, RETIRO"",MADRID,667,""3,8"",""0,0"",""-0,3"",07:40,""7,9"",16:10,28,""1,7"",""6,4"",00:20,""947,8"",10,""944,3"",24"
"2018-01-13,3195,""MADRID, RETIRO"",MADRID,667,""4,0"",""6,0"",""2,4"",04:20,""5,6"",12:10,26,""1,1"",""7,2"",21:20,""944,5"",00,""939,0"",17"
"2018-01-14,3195,""MADRID, RETIRO"",MADRID,667,""4,6"",""0,0"",""2,5"",02:20,""6,7"",14:50,03,""1,7"",""6,1"",20:50,""944,4"",24,""939,8"",06"
"2018-01-15,3195,""MADRID, RETIRO"",MADRID,667,""4,2"",""0,0"",""0,0"",07:30,""8,5"",15:00,22,""1,1"",""6,4"",15:40,""949,9"",24,""944,4"",00"
"2018-01-16,3195,""MADRID, RETIRO"",MADRID,667,""7,2"",""0,0"",""2,0"",07:30,""12,5"",16:30,26,""1,1"",""6,4"",22:10,""951,2"",Varias,""947,8"",18"
"2018-01-17,3195,""MADRID, RETIRO"",MADRID,667,""9,0"",""0,0"",""4,8"",08:30,""13,2"",14:40,30,""2,2"",""8,6"",01:00,""948,8"",Varias,""945,9"",06"
"2018-01-18,3195,""MADRID, RETIRO"",MADRID,667,""7,8"",""0,0"",""2,7"",08:00,""12,8"",16:10,03,""1,4"",""5,3"",08:50,""948,4"",00,""943,1"",24"
"2018-01-19,3195,""MADRID, RETIRO"",MADRID,667,""8,9"",""0,0"",""3,0"",07:30,""14,8"",15:30,04,""1,4"",""5,3"",08:50,""947,4"",24,""942,0"",Varias"
"2018-01-20,3195,""MADRID, RETIRO"",MADRID,667,""7,9"",""0,0"",""3,8"",07:30,""12,0"",15:40,28,""1,9"",""7,8"",12:40,""949,6"",24,""947,2"",Varias"
"2018-01-21,3195,""MADRID, RETIRO"",MADRID,667,""11,0"",""0,0"",""5,8"",07:10,""16,2"",15:30,33,""1,1"",""8,3"",03:40,""951,8"",11,""949,6"",00"
"2018-01-22,3195,""MADRID, RETIRO"",MADRID,667,""9,7"",""0,0"",""5,3"",07:40,""14,1"",15:50,99,""0,6"",""5,8"",Varias,""951,2"",00,""948,9"",Varias"
"2018-01-23,3195,""MADRID, RETIRO"",MADRID,667,""10,0"",""0,0"",""4,2"",07:15,""15,7"",15:30,03,""0,8"",""6,1"",01:00,""950,8"",Varias,""948,5"",14"
"2018-01-24,3195,""MADRID, RETIRO"",MADRID,667,""9,1"",""0,0"",""4,7"",07:45,""13,5"",16:00,04,""1,4"",""5,0"",03:50,""950,1"",00,""946,5"",Varias"
"2018-01-25,3195,""MADRID, RETIRO"",MADRID,667,""6,8"",""3,5"",""4,6"",06:10,""8,9"",11:50,36,""1,9"",""12,8"",23:30,""946,8"",00,""938,5"",21"
"2018-01-26,3195,""MADRID, RETIRO"",MADRID,667,""5,9"",""0,0"",""2,6"",08:00,""9,2"",16:10,19,""3,9"",""13,9"",21:00,""948,9"",24,""939,5"",00"
"2018-01-27,3195,""MADRID, RETIRO"",MADRID,667,""6,9"",""0,0"",""3,8"",07:10,""10,0"",15:00,04,""3,3"",""12,5"",19:30,""953,6"",23,""948,4"",03"
"2018-01-28,3195,""MADRID, RETIRO"",MADRID,667,""8,4"",""0,0"",""3,5"",02:10,""13,4"",14:15,04,""4,7"",""15,0"",07:20,""958,0"",23,""952,3"",05"
"2018-01-29,3195,""MADRID, RETIRO"",MADRID,667,""9,2"",""0,0"",""5,2"",08:00,""13,1"",15:10,02,""1,9"",""6,7"",02:00,""957,8"",00,""952,3"",Varias"
"2018-01-30,3195,""MADRID, RETIRO"",MADRID,667,""8,2"",""0,0"",""4,0"",05:30,""12,5"",16:30,03,""1,4"",""5,6"",01:50,""953,4"",00,""947,5"",17"
"2018-01-31,3195,""MADRID, RETIRO"",MADRID,667,""7,6"",""0,0"",""2,5"",08:20,""12,6"",13:50,03,""1,1"",""4,2"",04:30,""948,9"",00,""940,1"",24"
"2018-02-01,3195,""MADRID, RETIRO"",MADRID,667,""6,6"",""0,1"",""2,3"",07:40,""10,8"",13:40,34,""2,8"",""13,3"",17:30,""940,1"",00,""929,5"",17"
"2018-02-02,3195,""MADRID, RETIRO"",MADRID,667,""4,4"",""0,0"",""1,2"",23:59,""7,7"",13:20,99,""3,6"",""13,3"",Varias,""940,5"",23,""931,0"",05"
"2018-02-03,3195,""MADRID, RETIRO"",MADRID,667,""5,2"",""2,3"",""0,2"",02:30,""10,3"",14:30,28,""3,1"",""11,1"",16:30,""942,0"",10,""935,1"",24"
"2018-02-04,3195,""MADRID, RETIRO"",MADRID,667,""3,6"",""17,3"",""1,5"",13:00,""5,8"",00:00,04,""3,6"",""10,8"",20:00,""935,1"",00,""929,9"",24"
"2018-02-05,3195,""MADRID, RETIRO"",MADRID,667,""1,8"",""14,1"",""0,8"",11:40,""2,8"",06:00,06,""3,9"",""9,4"",06:10,""930,9"",24,""927,5"",14"
"2018-02-06,3195,""MADRID, RETIRO"",MADRID,667,""4,1"",""0,0"",""1,2"",23:59,""7,0"",13:30,01,""3,1"",""12,5"",19:10,""934,8"",24,""930,0"",04"
"2018-02-07,3195,""MADRID, RETIRO"",MADRID,667,""3,0"",""0,0"",""-1,6"",06:30,""7,5"",Varias,03,""2,8"",""9,2"",18:30,""940,5"",24,""934,8"",00"
"2018-02-08,3195,""MADRID, RETIRO"",MADRID,667,""3,0"",""0,0"",""-1,0"",Varias,""7,0"",13:30,05,""2,8"",""8,3"",17:40,""942,1"",24,""939,9"",16"
"2018-02-09,3195,""MADRID, RETIRO"",MADRID,667,""3,3"",""0,0"",""-1,9"",07:00,""8,5"",16:30,01,""1,1"",""10,0"",23:59,""944,2"",24,""941,3"",Varias"
"2018-02-10,3195,""MADRID, RETIRO"",MADRID,667,""5,7"",""0,0"",""2,3"",08:00,""9,1"",13:10,02,""2,2"",""10,8"",03:00,""944,8"",Varias,""942,2"",16"
"2018-02-11,3195,""MADRID, RETIRO"",MADRID,667,""7,5"",""0,1"",""0,7"",07:50,""14,3"",13:20,28,""3,1"",""11,7"",14:20,""944,7"",11,""940,6"",23"
"2018-02-12,3195,""MADRID, RETIRO"",MADRID,667,""6,8"",""0,0"",""2,5"",23:30,""11,1"",00:00,34,""1,7"",""9,7"",17:30,""943,4"",Varias,""940,0"",Varias"
"2018-02-13,3195,""MADRID, RETIRO"",MADRID,667,""4,7"",""0,0"",""-0,8"",07:10,""10,2"",13:15,26,""3,6"",""13,6"",18:00,""943,4"",00,""940,0"",15"
"2018-02-14,3195,""MADRID, RETIRO"",MADRID,667,""8,2"",""0,0"",""5,8"",Varias,""10,5"",15:30,27,""3,1"",""11,4"",20:40,""944,7"",24,""941,0"",00"
"2018-02-15,3195,""MADRID, RETIRO"",MADRID,667,""8,4"",""0,0"",""6,0"",04:10,""10,9"",16:10,25,""1,4"",""7,2"",00:00,""948,5"",12,""944,7"",00"
"2018-02-16,3195,""MADRID, RETIRO"",MADRID,667,""10,7"",""0,0"",""6,8"",08:10,""14,6"",16:10,24,""1,7"",""5,0"",17:00,""948,0"",00,""943,4"",Varias"
"2018-02-17,3195,""MADRID, RETIRO"",MADRID,667,""10,7"",""0,0"",""6,7"",Varias,""14,7"",13:30,05,""1,4"",""10,6"",21:40,""946,8"",23,""943,8"",14"
"2018-02-18,3195,""MADRID, RETIRO"",MADRID,667,""8,0"",""0,0"",""2,6"",06:30,""13,4"",16:20,99,""2,8"",""8,3"",Varias,""946,4"",00,""942,5"",17"
"2018-02-19,3195,""MADRID, RETIRO"",MADRID,667,""10,8"",""0,0"",""6,5"",07:30,""15,0"",13:30,03,""2,2"",""10,0"",20:50,""943,1"",00,""940,3"",14"
"2018-02-20,3195,""MADRID, RETIRO"",MADRID,667,""10,9"",""0,0"",""7,3"",05:10,""14,5"",13:30,03,""3,6"",""12,8"",17:50,""941,3"",10,""937,6"",24"
"2018-02-21,3195,""MADRID, RETIRO"",MADRID,667,""7,6"",""0,0"",""3,2"",23:59,""12,0"",13:50,02,""4,2"",""13,9"",09:20,""937,6"",00,""931,6"",16"
"2018-02-22,3195,""MADRID, RETIRO"",MADRID,667,""5,4"",""0,0"",""-0,5"",06:30,""11,3"",13:30,05,""2,8"",""10,3"",21:20,""933,8"",Varias,""929,5"",17"
"2018-02-23,3195,""MADRID, RETIRO"",MADRID,667,""4,3"",""0,0"",""-1,3"",07:30,""9,9"",16:40,10,""1,4"",""11,1"",13:50,""930,8"",00,""927,7"",15"
"2018-02-24,3195,""MADRID, RETIRO"",MADRID,667,""5,4"",""0,0"",""-0,3"",Varias,""11,0"",16:30,17,""1,4"",""5,8"",15:50,""931,6"",24,""928,4"",00"
"2018-02-25,3195,""MADRID, RETIRO"",MADRID,667,""6,8"",""0,0"",""0,0"",07:30,""13,5"",16:15,23,""1,4"",""5,6"",16:50,""935,8"",Varias,""931,4"",00"
"2018-02-26,3195,""MADRID, RETIRO"",MADRID,667,""8,8"",""0,0"",""1,7"",07:15,""16,0"",15:50,08,""1,1"",""10,3"",23:30,""935,1"",00,""925,0"",20"
"2018-02-27,3195,""MADRID, RETIRO"",MADRID,667,""3,6"",""19,9"",""1,5"",11:50,""5,6"",00:00,04,""1,7"",""11,1"",01:40,""927,6"",12,""924,4"",24"
"2018-02-28,3195,""MADRID, RETIRO"",MADRID,667,""7,8"",""19,2"",""3,6"",01:40,""12,0"",15:30,21,""1,9"",""14,2"",15:00,""924,4"",00,""915,0"",Varias"
"2018-03-01,3195,""MADRID, RETIRO"",MADRID,667,""8,4"",""17,3"",""5,4"",23:59,""11,5"",14:30,25,""4,2"",""23,3"",16:50,,,,"
"2018-03-02,3195,""MADRID, RETIRO"",MADRID,667,""6,4"",""15,3"",""4,2"",03:30,""8,5"",23:50,22,""1,9"",""13,1"",23:59,,,,"
"2018-03-03,3195,""MADRID, RETIRO"",MADRID,667,""9,4"",""13,8"",""5,3"",03:40,""13,4"",12:50,26,""3,6"",""13,6"",02:50,,,,"
"2018-03-04,3195,""MADRID, RETIRO"",MADRID,667,""9,2"",""4,9"",""5,4"",Varias,""13,0"",13:20,17,""2,5"",""10,6"",21:00,,,,"
"2018-03-05,3195,""MADRID, RETIRO"",MADRID,667,""7,4"",""2,1"",""5,8"",06:30,""8,9"",16:30,30,""3,6"",""10,6"",19:00,,,,"
"2018-03-06,3195,""MADRID, RETIRO"",MADRID,667,""7,4"",""1,0"",""4,2"",Varias,""10,7"",16:20,28,""3,1"",""11,9"",16:20,,,,"
"2018-03-07,3195,""MADRID, RETIRO"",MADRID,667,""6,8"",""2,6"",""2,5"",05:10,""11,0"",13:50,23,""2,2"",""8,3"",13:10,,,,"
"2018-03-08,3195,""MADRID, RETIRO"",MADRID,667,""7,7"",""1,0"",""4,5"",05:40,""10,9"",15:50,17,""1,7"",""5,8"",01:10,,,,"
"2018-03-09,3195,""MADRID, RETIRO"",MADRID,667,""10,5"",""11,9"",""9,4"",06:40,""11,6"",12:15,16,""3,1"",""11,1"",19:40,,,,"
"2018-03-10,3195,""MADRID, RETIRO"",MADRID,667,""9,7"",""23,7"",""7,5"",23:59,""11,9"",07:20,23,""2,8"",""11,9"",23:20,,,,"
"2018-03-11,3195,""MADRID, RETIRO"",MADRID,667,""8,2"",""1,1"",""6,0"",07:30,""10,5"",12:50,28,""5,0"",""17,5"",10:50,,,,"
"2018-03-12,3195,""MADRID, RETIRO"",MADRID,667,""9,8"",""1,5"",""6,5"",06:50,""13,2"",15:10,23,""3,9"",""13,3"",00:10,,,,"
"2018-03-13,3195,""MADRID, RETIRO"",MADRID,667,""10,3"",""0,3"",""6,6"",04:10,""14,0"",13:10,23,""2,2"",""9,2"",13:20,,,,"
"2018-03-14,3195,""MADRID, RETIRO"",MADRID,667,""9,8"",""22,9"",""6,6"",22:40,""13,1"",16:20,20,""3,1"",""13,1"",16:10,,,,"
"2018-03-15,3195,""MADRID, RETIRO"",MADRID,667,""8,9"",""0,1"",""6,2"",Varias,""11,6"",14:40,99,""5,0"",""13,6"",Varias,,,,"
"2018-03-16,3195,""MADRID, RETIRO"",MADRID,667,""8,2"",""3,2"",""4,6"",06:30,""11,7"",13:30,36,""3,3"",""10,8"",17:00,,,,"
"2018-03-17,3195,""MADRID, RETIRO"",MADRID,667,""6,2"",""7,3"",""3,0"",11:00,""9,5"",14:00,36,""2,8"",""11,1"",14:30,,,,"
"2018-03-18,3195,""MADRID, RETIRO"",MADRID,667,""8,4"",""0,0"",""4,0"",06:30,""12,8"",13:20,88,""3,3"",""10,3"",12:30,,,,"
"2018-03-19,3195,""MADRID, RETIRO"",MADRID,667,""6,7"",""4,2"",""3,8"",23:59,""9,6"",15:45,36,""3,3"",""15,6"",10:50,,,,"
"2018-03-20,3195,""MADRID, RETIRO"",MADRID,667,""6,3"",Ip,""2,6"",07:00,""10,0"",15:30,88,""5,3"",""15,8"",14:10,,,,"
"2018-03-21,3195,""MADRID, RETIRO"",MADRID,667,""7,3"",""0,0"",""2,4"",02:00,""12,2"",14:10,36,""4,2"",""13,6"",15:00,,,,"
"2018-03-22,3195,""MADRID, RETIRO"",MADRID,667,""6,6"",""0,0"",""-0,3"",06:30,""13,5"",16:20,36,""2,2"",""6,4"",12:40,,,,"
"2018-03-23,3195,""MADRID, RETIRO"",MADRID,667,""9,4"",""3,5"",""4,5"",Varias,""14,2"",12:50,27,""3,1"",""15,6"",23:30,,,,"
"2018-03-24,3195,""MADRID, RETIRO"",MADRID,667,""7,6"",""0,0"",""4,0"",04:50,""11,3"",16:10,31,""6,1"",""20,3"",12:50,,,,"
"2018-03-25,3195,""MADRID, RETIRO"",MADRID,667,""9,6"",""0,0"",""5,2"",06:20,""13,9"",13:30,29,""2,5"",""8,9"",01:00,,,,"
"2018-03-26,3195,""MADRID, RETIRO"",MADRID,667,""9,6"",""0,0"",""3,6"",06:30,""15,5"",14:00,33,""1,9"",""6,1"",18:10,,,,"
"2018-03-27,3195,""MADRID, RETIRO"",MADRID,667,""14,6"",""0,0"",""8,5"",01:30,""20,6"",14:30,27,""1,9"",""9,7"",15:30,,,,"
"2018-03-28,3195,""MADRID, RETIRO"",MADRID,667,""15,0"",""0,0"",""9,2"",06:30,""20,8"",14:20,26,""3,3"",""12,2"",17:30,,,,"
"2018-03-29,3195,""MADRID, RETIRO"",MADRID,667,""12,2"",""0,8"",""8,5"",23:59,""15,8"",14:40,26,""4,2"",""14,7"",18:30,,,,"
"2018-03-30,3195,""MADRID, RETIRO"",MADRID,667,""7,8"",""2,2"",""4,0"",23:59,""11,7"",15:30,25,""4,2"",""17,5"",18:20,,,,"
"2018-03-31,3195,""MADRID, RETIRO"",MADRID,667,""8,8"",""0,0"",""3,2"",04:30,""14,5"",14:20,26,""2,8"",""12,2"",13:30,,,,"
"2018-04-01,3195,""MADRID, RETIRO"",MADRID,667,""11,4"",""0,0"",""5,4"",06:10,""17,5"",15:10,12,""1,4"",""7,5"",14:10,""940,8"",00,""933,9"",24"
"2018-04-02,3195,""MADRID, RETIRO"",MADRID,667,""14,4"",""5,3"",""9,4"",07:00,""19,4"",14:30,24,""3,3"",""11,7"",16:50,""933,9"",00,""928,8"",16"
"2018-04-03,3195,""MADRID, RETIRO"",MADRID,667,""12,3"",""0,0"",""8,4"",23:50,""16,2"",14:40,22,""4,4"",""15,3"",15:00,""932,3"",24,""930,0"",17"
"2018-04-04,3195,""MADRID, RETIRO"",MADRID,667,""11,7"",""0,0"",""7,4"",03:10,""16,0"",15:50,25,""4,7"",""15,3"",16:30,""942,1"",24,""932,3"",00"
"2018-04-05,3195,""MADRID, RETIRO"",MADRID,667,""12,3"",""0,0"",""6,0"",06:10,""18,6"",14:40,05,""1,1"",""5,8"",22:30,""943,0"",10,""936,9"",24"
"2018-04-06,3195,""MADRID, RETIRO"",MADRID,667,""13,6"",""7,4"",""9,8"",07:00,""17,5"",15:30,06,""0,8"",""10,0"",07:40,""936,9"",00,""929,0"",19"
"2018-04-07,3195,""MADRID, RETIRO"",MADRID,667,""9,4"",""4,1"",""7,4"",23:59,""11,4"",00:20,,,,,""931,2"",21,""928,7"",15"
"2018-04-08,3195,""MADRID, RETIRO"",MADRID,667,""10,4"",""2,5"",""5,2"",Varias,""15,5"",14:30,,,,,""931,4"",Varias,""929,5"",Varias"
"2018-04-09,3195,""MADRID, RETIRO"",MADRID,667,""6,8"",""2,7"",""4,7"",04:50,""9,0"",00:00,,,,,""931,2"",23,""928,7"",02"
"2018-04-10,3195,""MADRID, RETIRO"",MADRID,667,""5,4"",""17,6"",""3,1"",18:50,""7,6"",01:50,,,,,""930,4"",00,""917,6"",17"
"2018-04-11,3195,""MADRID, RETIRO"",MADRID,667,""7,0"",""0,0"",""3,1"",03:00,""11,0"",Varias,,,,,""926,7"",24,""920,0"",02"
"2018-04-12,3195,""MADRID, RETIRO"",MADRID,667,""8,4"",""7,4"",""5,3"",06:40,""11,4"",12:00,,,,,""938,5"",10,""924,5"",18"
"2018-04-13,3195,""MADRID, RETIRO"",MADRID,667,""9,8"",""4,8"",""5,2"",04:10,""14,3"",14:20,,,,,""935,4"",24,""924,6"",00"
"2018-04-14,3195,""MADRID, RETIRO"",MADRID,667,""10,8"",""0,2"",""5,2"",Varias,""16,5"",16:00,,,,,""939,5"",24,""935,4"",00"
"2018-04-15,3195,""MADRID, RETIRO"",MADRID,667,""13,3"",""14,3"",""8,6"",23:59,""18,0"",12:40,,,,,""940,6"",07,""934,7"",23"
"2018-04-16,3195,""MADRID, RETIRO"",MADRID,667,""12,3"",""0,0"",""7,0"",03:00,""17,6"",15:50,,,,,""944,7"",24,""936,4"",01"
"2018-04-17,3195,""MADRID, RETIRO"",MADRID,667,""14,6"",""0,0"",""7,6"",04:20,""21,6"",Varias,,,,,""947,2"",11,""944,7"",00"
"2018-04-18,3195,""MADRID, RETIRO"",MADRID,667,""18,4"",""0,0"",""12,2"",05:50,""24,7"",16:15,,""1,9"",,,""947,0"",09,""944,5"",Varias"
"2018-04-19,3195,""MADRID, RETIRO"",MADRID,667,""18,1"",""0,0"",""12,2"",04:30,""24,0"",14:50,15,""2,8"",""9,2"",21:00,""946,8"",02,""942,6"",18"
"2018-04-20,3195,""MADRID, RETIRO"",MADRID,667,""17,4"",""0,0"",""12,3"",05:30,""22,5"",14:40,16,""3,3"",""12,2"",14:50,""944,3"",03,""940,8"",17"
"2018-04-21,3195,""MADRID, RETIRO"",MADRID,667,""15,7"",""0,0"",""11,6"",06:50,""19,8"",15:30,03,""2,5"",""9,2"",12:30,""943,1"",00,""939,5"",19"
"2018-04-22,3195,""MADRID, RETIRO"",MADRID,667,""18,0"",Ip,""13,0"",02:20,""22,9"",14:10,10,""1,9"",""7,8"",15:30,""941,2"",00,""937,0"",16"
"2018-04-23,3195,""MADRID, RETIRO"",MADRID,667,""19,4"",""0,0"",""14,4"",07:00,""24,3"",15:40,08,""2,5"",""9,2"",12:00,""942,0"",08,""940,5"",17"
"2018-04-24,3195,""MADRID, RETIRO"",MADRID,667,""20,5"",""0,0"",""14,6"",05:30,""26,4"",15:20,10,""1,4"",""7,8"",15:10,""941,4"",04,""939,1"",18"
"2018-04-25,3195,""MADRID, RETIRO"",MADRID,667,""20,8"",""0,0"",""13,1"",04:50,""28,5"",Varias,04,""2,2"",""10,8"",17:50,""941,6"",24,""937,2"",Varias"
"2018-04-26,3195,""MADRID, RETIRO"",MADRID,667,""20,2"",""0,0"",""14,0"",05:30,""26,5"",14:20,22,""2,5"",""8,3"",16:40,""941,6"",00,""937,1"",19"
"2018-04-27,3195,""MADRID, RETIRO"",MADRID,667,""19,4"",""0,0"",""14,3"",05:50,""24,4"",13:50,26,""2,5"",""10,3"",21:20,""937,2"",00,""933,9"",21"
"2018-04-28,3195,""MADRID, RETIRO"",MADRID,667,""14,4"",""6,2"",""10,2"",23:59,""18,7"",13:30,22,""3,6"",""11,9"",15:40,""935,1"",07,""930,1"",24"
"2018-04-29,3195,""MADRID, RETIRO"",MADRID,667,""8,3"",""3,8"",""4,0"",06:30,""12,6"",14:10,24,""4,4"",""14,4"",13:40,""937,0"",24,""928,3"",04"
"2018-04-30,3195,""MADRID, RETIRO"",MADRID,667,""8,2"",""2,5"",""4,0"",06:00,""12,5"",11:50,31,""0,8"",""7,8"",12:00,""938,2"",24,""936,2"",16"
"2018-05-01,3195,""MADRID, RETIRO"",MADRID,667,""10,7"",""0,0"",""5,5"",05:00,""15,9"",15:50,08,""0,8"",""6,7"",08:20,""938,9"",11,""936,2"",18"
"2018-05-02,3195,""MADRID, RETIRO"",MADRID,667,""12,1"",""0,0"",""6,4"",05:30,""17,8"",13:30,26,""1,4"",""8,3"",11:30,""938,5"",24,""936,4"",05"
"2018-05-03,3195,""MADRID, RETIRO"",MADRID,667,""14,4"",""0,0"",""9,3"",04:20,""19,4"",14:30,02,""1,9"",""11,4"",21:20,""938,5"",00,""935,7"",15"
"2018-05-04,3195,""MADRID, RETIRO"",MADRID,667,""14,0"",""0,0"",""7,5"",05:30,""20,5"",16:00,04,""2,2"",""11,1"",07:00,""938,8"",24,""936,3"",Varias"
"2018-05-05,3195,""MADRID, RETIRO"",MADRID,667,""17,1"",Ip,""9,9"",05:50,""24,3"",14:40,12,""1,7"",""13,3"",21:00,""940,9"",24,""937,2"",Varias"
